00002197590=30MG/ACT,AXIRON
51672129003=CRE,HC
51672129201=OIN,HC
51672129203=OIN,HC
51672129302=0.05%,CLOBETASOL
51672129303=0.05%,CLOBETASOL
51672129401=0.05%,CLOBETASOL
51672129402=0.05%,CLOBETASOL
51672129403=0.05%,CLOBETASOL
51672129503=0.05%,DIFLORASONE
51672129603=0.05%,DIFLORASONE
51672129702=CRE,CLOBETASOL
51672129802=2%,KETOCONAZOLE
51672129803=2%,KETOCONAZOLE
51672130104=CRE,AMMONIUM
51672130200=0.80%,TERCONAZOLE
51672130406=0.40%,TERCONAZOLE
51672130504=0.10%,MOMETASONE
51672130606=0.05%,ALCLOMETASON
51672130803=DIPROP,CLOTRIM/BETA
51672133505=0.10%,ORALONE
51672135203=0.05%,DESOXIMETAS
51672207308=5MG/5ML,LORATADINE
51672208808=1MG/ML,CETIRIZINE
51672300803=5%,LIDOCAINE
51672400503=200MG,CARBAMAZEPIN
51672401105=25MG,CLOMIPRAMINE
51672401106=25MG,CLOMIPRAMINE
51672401205=50MG,CLOMIPRAMINE
51672401305=75MG,CLOMIPRAMINE
51672401306=75MG,CLOMIPRAMINE
51672401601=200MG,ETODOLAC
51672401701=300MG,ETODOLAC
51672402201=125MG,ACETAZOLAMID
51672402301=250MG,ACETAZOLAMID
51672402703=1MG,WARFARIN
51672402801=2MG,WARFARIN
51672402901=2.5MG,WARFARIN
51672402903=2.5MG,WARFARIN
51672403001=3MG,WARFARIN
51672403003=3MG,WARFARIN
51672403101=4MG,WARFARIN
51672403103=4MG,WARFARIN
51672403203=5MG,WARFARIN
51672403301=6MG,WARFARIN
51672403401=7.5MG,WARFARIN
51672403501=10MG,WARFARIN
51672403601=500MG,ETODOLAC
51672404201=TAB,CLORAZ
51672404301=TAB,CLORAZ
51672404302=TAB,CLORAZ
51672404401=TAB,CLORAZ
51672404501=5-12.5MG,ENALAPR/HCTZ
51672404601=10-25MG,ENALAPR/HCTZ
51672404801=DIPROP,CLOTRIM/BETA
51672404806=DIPROP,CLOTRIM/BETA
51672405700=400MG,AMIODARONE
51672405706=400MG,AMIODARONE
51672406104=SOL,HC
51672411103=CAP,PHENYTOIN
51672411606=0.75%,METRONIDAZOL
51672411806=5%,FLUOROURACIL
51672415403=0.01%,CALCIPOTRIEN
51672415506=0.10%,ADAPALENE
51709000529=INSUL,AIMSCO
51709000618=INSUL,AIMSCO
51709000620=INSUL,AIMSCO
51709000722=INS,AIMSCO
51709000724=INSUL,AIMSCO
51801001230=20MEQ,EFFER-K
51862017901=,BUT/APAP/CAF
51862018015=,PRAMOXINE
51991007401=30MG,ASCOMP/COD
51991007405=30MG,ASCOMP/COD
51991008052=500MG,SOMNOTE
51991008290=TAB,FOLBEE
51991008490=,FOLBEE
51991015990=TAB,VINATE
51991017801=TAB,VINATE
51991018142=324MG,FERROCITE
51991019206=5MG,METHSCOPOLAM
51991019811=CAP,FERREX
51991029301=300MG,OXCARBAZEPIN
51991033106=200MG,NEVIRAPINE
51991038490=,FOLBIC
51991045757=POW,POLYETH
51991045758=POW,POLYETH
51991046690=TAB,VINATE
51991047428=1-0.5MG,ESTRA/NORETH
51991052890=TAB,FOLBEE
51991053090=CAP,VINATE
51991054390=,MULTIGEN
51991054490=TAB,MULTIGEN
51991056601=TAB,VINATE
51991062328=MG,ESTRADIOL-NORETH
51991063501=,FEROCON
51991064501=CAP,V-C
51991071350=10MG/5ML,METHYLPHENID
51991073801=500MG,NEOMYCIN
51991079890=CAP,FERREX
51991081390=,FOLTANX
52152016302=0.375,HYOSCYAMINE
52244002002=20MCG,EDEX
52244002006=20MCG,EDEX
52244040410=8-60MG,SEMPREX-D
52268001201=SOL,SUPREP
52427028601=25MG,MACRODANTIN
52536030020=LINGUAL,NITROGLYCRN
52536030065=LINGUAL,NITROGLYCRN
52536051001=10MG,DEXTROAMPHET
52544004480=,CORDRAN
52544007660=2MG/24HR,ANDRODERM
52544007730=4MG/24HR,ANDRODERM
52544008430=10%,GELNIQUE
52544014331=TAB,TILIA
52544015219=8MG,RAPAFLO
52544015230=8MG,RAPAFLO
52544020431=CHW,GENERESS
52544021928=,LEENA
52544022829=TAB,AMETHIA
52544024531=1/50-28,NECON
52544024728=,MONONESSA
52544024828=,TRINESSA
52544026829=0.15/0.03MG,AMETHIA
52544027928=0.15/30,LEVORA-28
52544028412=8%,CRINONE
52544029128=,TRIVORA-28
52544029231=CHW,ZENCHENT
52544029528=20MCG,AMETHYST
52544038328=TAB,ZOVIA
52544038428=TAB,ZOVIA
52544047108=0.05MG,ALORA
52544047308=0.1MG,ALORA
52544053901=10-325MG,NORCO
52544055028=0.5/35,NECON
52544055228=1/35-28,NECON
52544055428=10/11/2028,NECON
52544055628=1/50-28,NECON
52544063028=FE,MICROGESTIN
52544063128=FE1.5/30,MICROGESTIN
52544069119=TAB,MATZIM
52544069219=TAB,MATZIM
52544069230=TAB,MATZIM
52544069319=TAB,MATZIM
52544069419=TAB,MATZIM
52544069519=TAB,MATZIM
52544084728=,LOW-OGESTREL
52544084828=,OGESTREL
52544088408=0.025MG,ALORA
52544089228=0.35MG,JOLIVETTE
52544092008=3.9MG/24,OXYTROL
52544093628=TAB,NECON
52544094028=28,AZURETTE
52544094928=,LUTERA
52544095428=,RECLIPSEN
52544095501=,FIORINAL
52544095701=,FIORICET
52544096691=,QUASENSE
52544096728=,SRONYX
52544097701=RX,NEPHRO-VITE
52544098131=,ZARAH
52725049090=40MG,FENOGLIDE
52725049590=120MG,FENOGLIDE
52747020030=CAPSULE,RESTORA
52747062130=CAP,CONCEPT
52747071060=,INTEGRA
52747071160=CAP,INTEGRA
52747071260=CAP,INTEGRA
52747080030=CAP,HEMOCYTE
52747080060=CAP,HEMOCYTE
52747090260=CAP,TANDEM
52937000120=1GM,VASCEPA
53014053007=10MG,METHYLPHENID
53014058007=CAP,METADATE
53014058107=CAP,METADATE
53014059407=20MG,METADATE
53191036201=50KU,CHOLECALCIFEROL
53489011802=CAP,DOXYCYCL
53489012002=TAB,DOXYCYCL
53489012005=TAB,DOXYCYCL
53489014401=25/25,SPIRONO/HCTZ
53489017601=2MG,ALBUTEROL
53489017701=4MG,ALBUTEROL
53489021501=0.1MG,CLONIDINE
53489021601=0.2MG,CLONIDINE
53489036801=2.5MG,FELODIPINE
53489036901=5MG,FELODIPINE
53489037001=10MG,FELODIPINE
53489037601=300MG,TRIMETHOBENZ
53489040001=500000,NYSTATIN
53489040610=37.5MG,PHENTERMINE
53489047901=200MG,SULINDAC
53489055301=300MG,PROPAFENONE
53489064701=TB20MG,DOXYCYCLINE
53489064801=7.5MG,TEMAZEPAM
53489070007=CAP,QUININE
53746011701=10-200MG,HYDROCOD/IBU
53746014501=7.5-200,HYDROCOD/IBU
53746017805=500MG,METFORMIN
53746017901=750MG,METFORMIN
53746018801=250MG,NAPROXEN
53746018805=250MG,NAPROXEN
53746018901=375MG,NAPROXEN
53746018905=375MG,NAPROXEN
53746019010=500MG,NAPROXEN
53746019301=TAB,NAPROXEN
53746019405=TAB,NAPROXEN
53746020401=10-325MG,OXYCOD/APAP
53746025301=150MG,RANITIDINE
53746025305=150MG,RANITIDINE
53746025310=150MG,RANITIDINE
53746025402=300MG,RANITIDINE
53746027101=400-80MG,SMZ-TMP
53746027105=400-80MG,SMZ-TMP
53746027201=TAB,SMZ/TMP
53746027205=TAB,SMZ/TMP
53746046401=400MG,IBUPROFEN
53746046405=400MG,IBUPROFEN
53746046505=600MG,IBUPROFEN
53746046605=800MG,IBUPROFEN
53885010374=,ONETOUCH
53885014201=LANC,ONETOUCH
53885014301=LANCETS,ONETOUCH
53885020801=ULT,ONETOUCH
53885024450=ULTRA,ONETOUCH
53885024510=ULTRA,ONETOUCH
53885024701=ULTRA,ONETOUCH
53885027150=VERIO,ONETOUCH
53885027210=VERIO,ONETOUCH
53885032501=BASIC,ONETOUCH
53885039310=ULTRA,ONE
53885041901=ULT,ONETOUCH
53885044801=ULTRA,ONETOUCH
53885091101=ULT,ONETOUCH
53885093701=ULT,ONETOUCH
54092017112=100MG,CARBATROL
54092017212=200MG,CARBATROL
54092017312=300MG,CARBATROL
54092018981=250MG,PENTASA
54092019112=500MG,PENTASA
54092025290=500MG,FOSRENOL
54092037101=5MG,ADDERALL
54092038101=CAP,ADDERALL
54092038301=CAP,ADDERALL
54092038501=CAP,ADDERALL
54092038701=CAP,ADDERALL
54092038901=CAP,ADDERALL
54092039101=CAP,ADDERALL
54092047612=1.2GM,LIALDA
54092051302=1MG,INTUNIV
54092051502=2MG,INTUNIV
54092051702=3MG,INTUNIV
54092051902=4MG,INTUNIV
54162050001=,HYDROPHOR
54629070500=FLUSH,NIACIN
54629070901=250MG,NIACIN
54799091817=CAP,TEARS
54838055840=5MG/5ML,LORATADINE
54879000308=0.5/5ML,DEXAMETHASON
55111012105=10MG,ATORVASTATIN
55111012190=10MG,ATORVASTATIN
55111012205=20MG,ATORVASTATIN
55111012290=20MG,ATORVASTATIN
55111012305=40MG,ATORVASTATIN
55111012390=40MG,ATORVASTATIN
55111012490=80MG,ATORVASTATIN
55111012601=250MG,CIPROFLOXACN
55111012960=150MG,RANITIDINE
55111013030=300MG,RANITIDINE
55111015330=4MG,ONDANSETRON
55111015430=8MG,ONDANSETRON
55111015830=20MG,OMEPRAZOLE
55111015901=40MG,OMEPRAZOLE
55111017130=1MG,FINASTERIDE
55111017190=1MG,FINASTERIDE
55111025660=20,ZIPRASIDONE
55111025760=CAP,ZIPRASIDONE
55111025860=60MG,ZIPRASIDONE
55111026805=80MG,SIMVASTATIN
55111028290=DHCL,LEVOCETIRIZI
55111028448=90MG,FLUOXETINE
55111029109=25MG,SUMATRIPTAN
55111032001=1MG,GLIMEPIRIDE
55111032205=4MG,GLIMEPIRIDE
55111032890=60MG,NATEGLINIDE
55111033801=2.5-10MG(D,AMLOD/BENAZP
55111033901=5-10MG,AMLOD/BENAZP
55111034001=5-20MG,AMLOD/BENAZP
55111034005=5-20MG(DR),AMLOD/BENAZP
55111034101=10-20MG,AMLOD/BENAZP
55111034105=10-20MG(DR,AMLOD/BENAZP
55111039905=30MG,LANSOPRAZOLE
55111046601=25MG,METOPROLOL
55111046605=25MG,METOPROLOL
55111046701=50MG,METOPROLOL
55111046705=50MG,METOPROLOL
55111046805=100MG,METOPROLOL
55111046901=200MG,METOPROLOL
55111046905=200MG,METOPROLOL
55111052501=0.5MG,TACROLIMUS
55111052601=1MG,TACROLIMUS
55111053201=125MG,DIVALPROEX
55111055290=500MG,VALACYCLOVIR
55111057201=,FEXO/PSEUDO
55111057503=150MG,IBANDRONATE
55111058601=10-40MG,AMLOD/BENAZP
55111058701=5-40MG,AMLOD/BENAZP
55111060601=400MG,QUETIAPINE
55111062560=10MG,ZAFIRLUKAST
55111064801=1MG,GLYCOPYRROL
55111064901=2MG,GLYCOPYRROL
55111065930=2MG,ROPINIROLE
55111066230=8MG,ROPINIROLE
55111067810=2.5/0.5,FONDAPARINUX
55111072590=10MG,MONTELUKAST
55111072730=6MG,ROPINIROLE
55111076303=4MG,MONTELUKAST
55253027660=15MG,CYCLOBENZAPR
55253060130=4MG,TIAGABINE
55513000204=25MCG,ARANESP
55513002504=100MCG,ARANESP
55513007330=30MG,SENSIPAR
55513007430=60MG,SENSIPAR
55513014810=4000/ML,EPOGEN
55513019001=6MG/0.6M,NEULASTA
55513020910=,NEUPOGEN(PFS)INJ
55513071001=60MG/ML,PROLIA
55566210002=650MG,LYSTEDA
55566410001=PREF,EUFLEXXA
55566650003=100MG,ENDOMETRIN
55566750102=75UNIT,MENOPUR
55566810101=,PROSED/DS
55566930002=,PREPOPIK
56151014260=LANCETS,PRESTIGE
56151081001=STRIPS,TRUETRACK
56151085050=,TRUETRACK
56151088880=SYSTEM,TRUETRACK
56151103001=STRIPS,TRUETEST
56151124001=,TRUERESULT
57599074501=TEST,PRECISN
57599854601=MIS,INSULIN
57599987705=XTRA,PRECISION
57664013565=30MG,NIMODIPINE
57664014134=75MG/5ML,RANITIDINE
57664016758=TAB,METOPROL
57664039758=500MG,METFORMIN
57664039799=500MG,METFORMIN
57664043513=850MG,METFORMIN
57664043553=850MG,METFORMIN
57664050658=TAB,METOPROL
57664050713=10MG,CITALOPRAM
57664050788=10MG,CITALOPRAM
57664050813=20MG(CARA),CITALOPRAM
57664050818=20MG,CITALOPRAM
57664050913=40MG,CITALOPRAM
57664057018=10MG,AMLODIPINE
57664060088=TAB,ISOSORB
57844000901=37.5MG,ADIPEX-P
57844020852=50MG,GALZIN
57894003001=,REMICADE(20ML)VIAL
57894006003=45MG/.5ML,STELARA
57894006103=90MG/1ML,STELARA
57894007001=50MG/0.5ML(SING,SIMPONI
57894007002=50MG,SIMPONI
57894015012=250MG,ZYTIGA
57896090101=325MG,ASPIRIN
57896092101=325MG,ASPIRIN
58177000109=CAP,POTASSIUM
58177006526=360MG/24,DILTIAZEM
58337000301=CAP,VIVOTIF
58406042534=25MG,ENBREL
58406043504=50MG/ML,ENBREL
58406044504=INJ,ENBREL
58406045504=25/0.5ML,ENBREL
58407053401=,CAPACET
58468002101=800MG,RENAGEL
58468009001=2ML,SYNVISC
58468009003=6ML,SYNVISC-ONE
58468012001=0.5MCG,HECTOROL
58468012101=2.5MCG,HECTOROL
58468012401=1MCG,HECTOROL
58468013001=800MG,RENVELA
58468013102=2.4GM,RENVELA
58914017014=1GM/10ML,CARAFATE
58914017110=1GM,CARAFATE
58914050142=1000MG,CANASA
58914050156=1000MG,CANASA
58980015011=20%,HYPERCARE
58980034061=EMU,SOD
58980034085=EMU,SOD
58980047210=CRE,MELQUIN
58980060530=10%,UREA
58980061030=20%,UREA
58980062570=40%,X-VIATE
58980091895=LOT,LACTIC
59011025530=3.5MG,INTERMEZZO
59011025630=1.75MG,INTERMEZZO
59011041010=10MG,OXYCONTIN
59011042010=20MG,OXYCONTIN
59011043010=30MG,OXYCONTIN
59011044010=40MG,OXYCONTIN
59011046010=60MG,OXYCONTIN
59011048010=80MG,OXYCONTIN
59011075104=10MCG/HR,BUTRANS
59011075204=20MCG/HR,BUTRANS
59088011560=PAK,PNV
59088081920=3%-0.5%,LIDOCAINE/HC
59088099707=3%,LIDOCAINE
59148000613=2MG,ABILIFY
59148000713=5MG,ABILIFY
59148000813=10MG,ABILIFY
59148000913=15MG,ABILIFY
59148001013=20MG,ABILIFY
59148001113=30MG,ABILIFY
59148001315=1MG/ML,ABILIFY
59310020240=40MCG,QVAR
59310020480=80MCG,QVAR
59310021012=80MCG,QNASL
59310057920=AER,PROAIR
59310057922=AER,PROAIR
59417010210=20MG,VYVANSE
59417010310=30MG,VYVANSE
59417010410=40MG,VYVANSE
59417010510=50MG,VYVANSE
59417010610=60MG,VYVANSE
59417010710=70MG,VYVANSE
59528198801=TAB,VITAL-D
59627000103=30MCG,AVONEX
59627000205=30MCG,AVONEX
59627000304=KIT,AVONEX
59630007410=TAB,DOLGIC
59630017011=,ZEBUTAL
59630048530=160MG,TRIGLIDE
59630057560=1000MG,FORTAMET
59630062830=20MG,ALTOPREV
59630062930=40MG,ALTOPREV
59630063030=60MG,ALTOPREV
59630065860=0.1,KAPVAY
59630070148=TAB,ORAPRED
59676030401=4000/ML,PROCRIT
59676036001=15MG/ML,ORTHOVISC
59676056101=400MG,PREZISTA
59676056201=600MG,PREZISTA
59676056630=800MG,PREZISTA
59676057001=100MG,INTELENCE
59676057101=200MG,INTELENCE
59702065001=50-650MG,CEPHADYN
59746000204=8MG,METHYLPRED
59746000314=16MG,METHYLPRED
59746028490=40MG,PANTOPRAZOLE
59746033030=10MG,DONEPEZIL
59746033090=10MG,DONEPEZIL
59746038506=5MG,TERAZOSIN
59762002801=,DICLOFENAC-MISOPROST
59762002802=50-0.2MG,DICLO/MISOPR
59762002901=75-0.2MG,DICLO/MISOPR
59762004001=1%,TRIFLURIDINE
59762010401=500MG,SULFASALAZIN
59762025201=ODT,DONEPEZIL
59762033302=0.01%,LATANOPROST
59762045001=1GM,COLESTIPOL
59762093002=200MG,VORICONAZOLE
59762105005=875MG,AMOXICILLIN
59762106101=2.5MG,DIPHEN/ATROP
59762141503=7.5MG,MIRTAZAPINE
59762141505=7.5MG,MIRTAZAPINE
59762171002=25MG,EPLERENONE
59762171003=25MG,EPLERENONE
59762172001=50MG,EPLERENONE
59762172002=50MG,EPLERENONE
59762312001=200/5ML,AZITHROMYCIN
59762332801=150MG,CLINDAMYCIN
59762371704=0.125MG,TRIAZOLAM
59762371803=0.25MG,TRIAZOLAM
59762371804=0.25MG,TRIAZOLAM
59762372501=1.25MG,GLYBURIDE
59762372801=1%,CLINDAMYCIN
59762372802=1%,CLINDAMYCIN
59762374001=TAB,MEDROXYPR
59762374101=TAB,MEDROXYPR
59762374202=TAB,MEDROXYPR
59762374401=10MG/ML,CLINDAMYCIN
59762453701=INJ,MEDROXYPR
59762453802=INJ,MEDROXYPR
59762453809=INJ150MG/ML,MEDROX
59762480105=20MG,CITALOPRAM
59762491001=100MG,SERTRALINE
59762491005=100MG,SERTRALINE
59762494001=20MG/ML,SERTRALINE
59762500001=500MG,SULFASALAZIN
59762500002=500MG,SULFASALAZIN
59762500701=100MCG,MISOPROSTOL
59762500801=200MCG,MISOPROSTOL
59762501002=300MG,CLINDAMYCIN
59762501901=5MG,QUINAPRIL
59762502001=10MG,QUINAPRIL
59762502101=20MG,QUINAPRIL
59762502201=40MG,QUINAPRIL
59762502301=600MG,GABAPENTIN
59762503302=TAB,GLIPIZIDE
59762521001=50MG,PHENYTOIN
59767001601=CAP,PERTZYE
60258000116=,CYTRA-2
60258000501=GRA,CYTRA
60258012106=600MG/200MG,CALCIUM/D
60258014520=CHW,SOD
60258014610=CHW,SOD
60258014620=CHW,SOD
60258014720=CHW,SOD
60258015001=1.1%SPRMINT,SF5000PLUS
60258015101=1.10%,SF
60258015816=SOL,SOD
60258016001=,RENA-VITE
60258016101=TAB,RENA-VITE
60258016201=SOFTGEL,RENAL
60258018101=,HEMATINIC/FA
60258018301=,PRENAPLUS
60258018501=150MG,POLY-IRON
60258018601=150,POLY/IRON
60258019309=TAB,PRENATABS
60258019601=TAB,PRENATAL
60258019701=CHW,PRENATAL
60258041504=,CERON-DM
60258085001=4MG,CYPROHEPTAD
60258085807=0.05%,EPINASTINE
60258086004=1MG/ML,CETIRIZINE
60432003732=10GM/15,LACTULOSE
60432003816=10GM/15,GENERLAC
60432012916=100/5ML,CARBAMAZEPIN
60432013325=0.05%,CLOBETASOL
60432015016=SYP,HYDROXYZ
60432021208=15MG/5ML,PREDNISOLONE
60432052804=SHA,SELENIUM
60432053716=100000,NYSTATIN
60432056060=0.03%,TRIAMCINOLON
60432060416=DM,PROMETHAZINE
60432074115=SOL,ACETIC
60432083704=SYP,BROMFED
60505001406=120MG,DILT-XR
60505001506=,DILT-XR(24HR)CAP
60505001508=180MG,DILT-XR
60505001606=,DILT-XR(24HR)CAP
60505001608=240MG,DILT-XR
60505003401=600MG,GEMFIBROZIL
60505004001=300MG,ETODOLAC
60505009701=10MG,PAROXETINE
60505011800=10MG,TERAZOSIN
60505013300=25MG,CYCLOSPORINE
60505014200=10MG,GLIPIZIDE
60505014600=40MG,OMEPRAZOLE
60505022201=TAB,SOTALOL
60505022301=TAB,SOTALOL
60505022401=TAB,SOTALOL
60505023201=5MG,TORSEMIDE
60505023301=10MG,TORSEMIDE
60505023401=20MG,TORSEMIDE
60505023501=100MG,TORSEMIDE
60505025303=75MG,CLOPIDOGREL
60505037401=10MG/5ML,PAROXETINE
60505057001=0.40%,KETOROLAC
60505057804=0.05%,AZELASTINE
60505058401=0.05%,EPINASTINE
60505081500=0.01%,DESMOPRESSIN
60505082306=200/ACT,CALCITONIN
60505082400=29MCG,FLUNISOLIDE
60505082901=50MCG,FLUTICASONE
60505083305=SPRAY,AZELASTINE
60505250201=10MG,LEFLUNOMIDE
60505250301=20MG,LEFLUNOMIDE
60505252101=50MG,CILOSTAZOL
60505255105=600MG,GABAPENTIN
60505255205=800MG,GABAPENTIN
60505257808=10MG,ATORVASTATIN
60505257809=10MG,ATORVASTATIN
60505257908=20MG,ATORVASTATIN
60505257909=20MG,ATORVASTATIN
60505258008=40MG,ATORVASTATIN
60505258009=40MG,ATORVASTATIN
60505264807=2MG,TIZANIDINE
60505264907=4MG,TIZANIDINE
60505265007=6MG,TIZANIDINE
60505265401=100MG,TRAZODONE
60505267109=80MG,ATORVASTATIN
60505278001=5MG,ESCITALOPRAM
60505278008=5MG,ESCITALOPRAM
60505278108=10MG,ESCITALOPRAM
60505278201=20MG,ESCITALOPRAM
60505278208=20MG,ESCITALOPRAM
60505279500=150MG,IBANDRONATE
60505285001=10MG,ALFUZOSIN
60505311203=7.5MG,OLANZAPINE
60505313001=25MG,QUETIAPINE
60505313201=50MG,QUETIAPINE
60505314501=30MG,CEVIMELINE
60505316103=TAB,LOSARTAN
60505316109=TAB,LOSARTAN
60505325106=150MG,LAMIVUDINE
60505325203=300MG,LAMIVUDINE
60505325503=2.5MG,LETROZOLE
60505328006=500MG,LEVETIRACETA
60505351706=750MG,LEVETIRACETA
60505352706=1MG,TOLTERODINE
60505352806=2MG,TOLTERODINE
60505366303=10MG,PAXIL
60505366403=20MG,PAXIL
60505366603=40MG,PAXIL
60505366803=TAB,PAXIL
60505366903=TAB,PAXIL
60505367003=TAB,PAXIL
60505367303=TAB,PAROXETIN
60505367403=25MG,PAROXETINE
60505367503=TAB,PAROXETIN
60505369801=TB,RIZATRIPTAN
60505369901=TAB,RIZATRIPTAN
60505375809=16-12.5,CANDESA/HCTZ
60505375909=32-12.5,CANDESA/HCTZ
60505377809=37.5MG,VENLAFAXINE
60505377909=75MG,VENLAFAXINE
60505378009=150MG,VENLAFAXINE
60569049460=,MAG-OX
60758088005=0.10%,FLUOROMETHOL
60758088010=0.10%,FLUOROMETHOL
60793010401=5MG,TAPAZOLE
60793011501=5MCG,CYTOMEL
60793011601=25MCG,CYTOMEL
60793013601=800MG,SKELAXIN
60793014501=5MG,SONATA
60793041130=1.30%,FLECTOR
60793060501=30MG,AVINZA
60793080201=80MG,CORGARD
60793085001=25MCG,LEVOXYL
60793085101=50MCG,LEVOXYL
60793085201=75MCG,LEVOXYL
60793085301=88MCG,LEVOXYL
60793085401=100MCG,LEVOXYL
60793085501=112MCG,LEVOXYL
60793085510=112MCG,LEVOXYL
60793085601=125MCG,LEVOXYL
60793085701=137MCG,LEVOXYL
60793085801=150MCG,LEVOXYL
60793085901=175MCG,LEVOXYL
60793086001=200MCG,LEVOXYL
60951060270=5-325MG,ENDOCET
60951065370=TAB,MORPHINE
60951071270=10-325MG,ENDOCET
61314001805=0.40%,KETOROLAC
61314003002=2-0.5%OP,DORZOL/TIMOL
61314012605=0.50%,KETOROLAC
61314012610=0.50%,KETOROLAC
61314014405=0.15%(5ML),BRIMONIDINE
61314014410=,BRIMONIDINE
61314014415=,BRIMONIDINE
61314020315=1%,PILOCARPINE
61314020415=2%,PILOCARPINE
61314020615=4%,PILOCARPINE
61314022505=SOL.5%OP(5ML),TIMOLOL
61314022605=SOL,TIMOLOL
61314022610=SOL,TIMOLOL
61314022705=SOL,TIMOLOL
61314022710=SOL,TIMOLOL
61314022715=SL.5%OP(15ML),TIMOLOL
61314023710=SOL,CROMOLYN
61314023805=1%,CARTEOLOL
61314024501=0.50%,BETAXOLOL
61314054703=0.01%,LATANOPROST
61314063136=0.10%,NEO/POLY/DEX
61314063305=0.30%,GENTAMICIN
61314063705=1%,PREDNISOLONE
61314063710=1%,PREDNISOLONE
61314063715=1%,PREDNISOLONE
61314064305=0.30%,TOBRAMYCIN
61314064511=1%,NEO/POLY/HC
61314064705=DEXAMETH,TOBRAMYCIN/
61314065605=0.30%,CIPROFLOXACN
61314065610=0.30%,CIPROFLOXACN
61442010310=75MG,DICLOFENAC
61442011101=200MG,ACYCLOVIR
61442011201=400MG,ACYCLOVIR
61442011205=400MG,ACYCLOVIR
61442014101=10MG,LOVASTATIN
61442014110=10MG,LOVASTATIN
61442014310=40MG,LOVASTATIN
61442017130=250MG,CEFACLOR
61570007201=0.3MG,MENEST
61570007301=0.625MG,MENEST
61570007401=1.25MG,MENEST
61570007550=2.5MG,MENEST
61570011101=2.5MG,ALTACE
61570012001=10MG,ALTACE
61570013150=1%,SILVADENE
61703035038=25MG/ML,METHOTREXATE
61748009530=50MG,PYRIDOXINE
61958040101=300MG,VIREAD
61958050101=10MG,HEPSERA
61958070101=,TRUVADA
61958100101=500MG,RANEXA
61958100301=500MG,RANEXA
61958100401=1000MG,RANEXA
61958110101=,COMPLERA
61958120101=,STRIBILD
62037056005=CAP,POTASSIUM
62037056010=CAP,POTASSIUM
62037057101=500MG,METFORMIN
62037059705=CAP,CARTIA
62037059790=CAP,CARTIA
62037059805=CAP,CARTIA
62037059990=CAP,CARTIA
62037064001=40MG,OMEPRAZOLE
62037069690=CAP,TAZTIA
62037069790=CAP,TAZTIA
62037069890=CAP,TAZTIA
62037069990=CAP,TAZTIA
62037070090=CAP,TAZTIA
62037072010=MICRO,POTASSIUM
62037077760=500MG,CLARITHROMYC
62037083010=25MG,METOPROLOL
62037083110=50MG,METOPROLOL
62037083210=100MG,METOPROLOL
62037083301=200MG,METOPROLOL
62037084530=10MG,PAROXETINE
62037084920=40/0.4ML,ENOXAPARIN
62037086320=100MG/ML,ENOXAPARIN
62037099910=MICRO,POTASSIUM
62175010601=TAB,ISOSORB
62175010701=TAB,ISOSORB
62175011432=10MG,OMEPRAZOLE
62175011832=20MG,OMEPRAZOLE
62175011837=20MG,OMEPRAZOLE
62175011843=20MG,OMEPRAZOLE
62175011937=TAB,ISOSORB
62175011941=TAB,ISOSORB
62175012837=TAB,ISOSORB
62175012937=TAB,ISOSORB
62175013643=40MG,OMEPRAZOLE
62175015237=20MG,METHYLPHENID
62175015337=30MG,METHYLPHENID
62175015437=40MG,METHYLPHENID
62175015637=60MG,METHYLPHENID
62175018046=20MG,PANTOPRAZOLE
62175018146=40MG,PANTOPRAZOLE
62175020443=4MG,MONTELUKAST
62175020446=4MG,MONTELUKAST
62175020543=5MG,MONTELUKAST
62175021046=10MG,MONTELUKAST
62175026043=30MG,NIFEDIPINE
62175026055=30MG,NIFEDIPINE
62175026137=60MG,NIFEDIPINE
62175026237=90MG,NIFEDIPINE
62175027037=5MG,OXYBUTYNIN
62175027041=5MG,OXYBUTYNIN
62175027137=10MG,OXYBUTYNIN
62175027141=10MG,OXYBUTYNIN
62175027237=15MG,OXYBUTYNIN
62175044215=3350,POLYETHYLENE
62175044231=3350,POLYETHYLENE
62175048637=200MG,VERAPAMIL
62175048737=300MG,VERAPAMIL
62559013807=100MG,HYDROCORT
62559014901=TAB,EST
62559015001=TAB,EST
62559015801=25MG,FLUVOXAMINE
62559015901=50MG,FLUVOXAMINE
62559016001=100MG,FLUVOXAMINE
62559016501=5MG,REGLAN
62559149000=TAB,EST
62584097490=120MG,DILTIAZEM
62584097790=300MG,DILTIAZEM
62592049603=500MG,BUPHENYL
62756014202=500MG,METFORMIN
62756014301=750MG,METFORMIN
62756014686=3MG,RIVASTIGMINE
62756016013=0.4MG,TAMSULOSIN
62756016081=0.4MG,TAMSULOSIN
62756016088=0.4MG,TAMSULOSIN
62756018313=150MG,OXCARBAZEPIN
62756018318=150MG,OXCARBAZEPIN
62756018418=300MG,OXCARBAZEPIN
62756018488=300MG,OXCARBAZEPIN
62756018518=600MG,OXCARBAZEPIN
62756018588=600MG,OXCARBAZEPIN
62756022483=4MG,TIAGABINE
62756025083=1MG,ANASTROZOLE
62756025902=50MG,ZONISAMIDE
62756026002=100MG,ZONISAMIDE
62756034944=100MCG,OCTREOTIDE
62756035040=200MCG,OCTREOTIDE
62756043018=TAB,LITHIUM
62756043088=TAB,LITHIUM
